\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{xfqqff}{rgb}{0.4980392156862745,0,1}
\definecolor{ffqqqq}{rgb}{1,0,0}
\definecolor{wwccff}{rgb}{0.4,0.8,1}
\definecolor{ududff}{rgb}{0.30196078431372547,0.30196078431372547,1}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
ymajorgrids=true,
xmajorgrids=true,
xmin=-0.12258076313572508,
xmax=2.7661563601024124,
ymin=-0.6078035171109876,
ymax=1.453494160549245,
xtick={0,0.2,...,2.6},
ytick={-0.6000000000000001,-0.4000000000000001,...,1.4000000000000001},]
\clip(-0.12258076313572508,-0.6078035171109876) rectangle (2.7661563601024124,1.453494160549245);
\draw [->,line width=2pt] (1.2,0.6) -- (1.8,0.6);
\draw [->,line width=2pt] (1.8,0.6) -- (1.2,0.6);
\draw[line width=2pt,color=wwccff] (-0.12258076313572508,1) -- (-0.12258076313572508,1);
\draw[line width=2pt,color=wwccff] (-0.12258076313572508,1) -- (-0.11535892032762973,1);
\draw[line width=2pt,color=wwccff] (-0.11535892032762973,1) -- (-0.10813707751953439,1);
\draw[line width=2pt,color=wwccff] (-0.10813707751953439,1) -- (-0.10091523471143904,1);
\draw[line width=2pt,color=wwccff] (-0.10091523471143904,1) -- (-0.09369339190334369,1);
\draw[line width=2pt,color=wwccff] (-0.09369339190334369,1) -- (-0.08647154909524835,1);
\draw[line width=2pt,color=wwccff] (-0.08647154909524835,1) -- (-0.079249706287153,1);
\draw[line width=2pt,color=wwccff] (-0.079249706287153,1) -- (-0.07202786347905765,1);
\draw[line width=2pt,color=wwccff] (-0.07202786347905765,1) -- (-0.0648060206709623,1);
\draw[line width=2pt,color=wwccff] (-0.0648060206709623,1) -- (-0.05758417786286696,1);
\draw[line width=2pt,color=wwccff] (-0.05758417786286696,1) -- (-0.05036233505477161,1);
\draw[line width=2pt,color=wwccff] (-0.05036233505477161,1) -- (-0.043140492246676265,1);
\draw[line width=2pt,color=wwccff] (-0.043140492246676265,1) -- (-0.03591864943858092,1);
\draw[line width=2pt,color=wwccff] (-0.03591864943858092,1) -- (-0.028696806630485575,1);
\draw[line width=2pt,color=wwccff] (-0.028696806630485575,1) -- (-0.021474963822390232,1);
\draw[line width=2pt,color=wwccff] (-0.021474963822390232,1) -- (-0.014253121014294889,1);
\draw[line width=2pt,color=wwccff] (-0.014253121014294889,1) -- (-0.0070312782061995455,1);
\draw[line width=2pt,color=wwccff] (-0.0070312782061995455,1) -- (0,1);
\draw[line width=2pt,color=wwccff] (0,1) -- (0.007412407409991141,1);
\draw[line width=2pt,color=wwccff] (0.007412407409991141,1) -- (0.014634250218086484,1);
\draw[line width=2pt,color=wwccff] (0.014634250218086484,1) -- (0.021856093026181828,1);
\draw[line width=2pt,color=wwccff] (0.021856093026181828,1) -- (0.02907793583427717,1);
\draw[line width=2pt,color=wwccff] (0.02907793583427717,1) -- (0.036299778642372514,1);
\draw[line width=2pt,color=wwccff] (0.036299778642372514,1) -- (0.043521621450467854,1);
\draw[line width=2pt,color=wwccff] (0.043521621450467854,1) -- (0.0507434642585632,1);
\draw[line width=2pt,color=wwccff] (0.0507434642585632,1) -- (0.05796530706665855,1);
